,id,indicator_code,spatial_dim,time_dim,dim1_type,dim1,dim2_type,dim2,dim3_type,dim3,value,numeric_value,low,high,comments
4311954,20338154,MORT_200,LUX,2013.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH10,,,1.1,1.1282,1.1,1.1,
83720,15474982,BP_04,PHL,2011.0,SEX,FMLE,AGEGROUP,YEARS18-PLUS,,,20.9 [15.8-26.5],20.9,15.8,26.5,
5404293,23752166,cci,SLEDHS200802,2008.0,,,,,,,39.7 [0.0-0.0],0.0,0.0,39.7,
1879226,2902642,MORT_700,MDG_WAS,2015.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE036,0.0,0.0,0.0,0.0,
5775630,22433616,Camp_gov_prog,ESP,2016.0,,,,,,,Not applicable,,,,
515492,16603468,NCD_BMI_PLUS2C,ISL,1988.0,SEX,BTSX,AGEGROUP,YEARS05-09,,,8.6 [3.3-16.6],8.6,3.3,16.6,
2276621,6306624,GHE_DALYNUM,REG6_AMR,2000.0,SEX,MLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE029,136.0,136.0,136.0,136.0,
2634436,6842499,GHE_YLDRATE,REG7_AMR,2000.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE143,29.4,29.42,29.4,29.4,
4922528,24616561,WHOSIS_000001,DOM,2015.0,SEX,BTSX,,,,,71.8,71.75336,71.8,71.8,
160720,16050211,NCD_BMI_30A,FIN,1990.0,SEX,MLE,,,,,11.7 [9.1-14.7],11.7,9.1,14.7,
4862493,24551909,WHS3_56,SLE,2001.0,,,,,,,38.0,38.0,38.0,38.0,
3144463,7461351,GHE_DALYRATE,REG6_AFR,2000.0,SEX,FMLE,AGEGROUP,YEARS50-69,GHECAUSES,GHE052,0.0,0.0,0.0,0.0,
66782,11767382,TB_e_prev_num,GIN,2010.0,,,,,,, 29 000 [ 16 000- 46 000],29000.0,16000.0,46000.0,
2284526,6316237,GHE_DALYNUM,REG6_EMR,2012.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE004,2866.0,2866.0,2866.0,2866.0,
1768655,2792071,MORT_600,REG6_WPR,2015.0,SEX,MLE,AGEGROUP,YEARS50-69,GHECAUSES,GHE061,837184.0,837184.0,837184.0,837184.0,
1160875,23969948,vdpt,SDN,2014.0,SEX,FMLE,,,,,76.4 [72.8-79.6],76.40741,72.84495,79.63319,
5236600,24973440,LIFE_0000000032,CMR,2005.0,SEX,MLE,AGEGROUP,AGE5-9,,,1677.706797,1677.7068,1677.706797,1677.706797,
2061001,5851324,MORT_400,WBDCP_EAP,2012.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE090,0.0,0.0,0.0,0.0,
300895,16212469,NCD_BMI_25A,POL,2011.0,SEX,MLE,,,,,62.6 [58.4-66.7],62.6,58.4,66.7,
407084,16404338,NCD_BMI_MEANC,JAM,1982.0,SEX,MLE,AGEGROUP,YEARS05-09,,,14.1 [12.2-15.8],14.06603,12.22296,15.84026,
4580813,21427929,WHS3_49,COG,2000.0,,,,,,,47.0,47.0,47.0,47.0,
5369787,25216105,GHED_PVT-D_pc_US_SHA2011,IRN,2003.0,,,,,,,70.66,70.66,70.66,70.66,
2088419,5879195,MORT_400,WBDCP_SSA,2000.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE153,50.0,50.01613,50.0,50.0,
955343,23063183,HIV_0000000026,AMR,1994.0,,,,,,,170 000 [110 000–240 000],170000.0,110000.0,240000.0,
5274320,25011160,LIFE_0000000029,BHS,2005.0,SEX,FMLE,AGEGROUP,AGE30-34,,,0.002162467,0.00216,0.002162467,0.002162467,
772771,17870525,poliov,PERDHS200802,2008.0,,,,,,,58.0 [44.1-70.7],57.98349,44.09118,70.71648,
5127629,24864469,LIFE_0000000031,JOR,2000.0,SEX,BTSX,AGEGROUP,AGE70-74,,,68573.33414,68573.33414,68573.33414,68573.33414,
3123822,7440710,GHE_DALYRATE,WBDCP_LAC,2000.0,SEX,BTSX,AGEGROUP,AGEAll,GHECAUSES,GHE109,1.9,1.9,1.9,1.9,
2558831,6755315,GHE_YLDRATE,MDG_WAS,2012.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE011,529.0,529.03003,529.0,529.0,
3853244,17969152,MORT_100,SDG_ESEASIA,2016.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH16,,,34934.0,34933.81,34934.0,34934.0,
5388292,18123000,GOE_Q015,PRY,2015.0,GOEQUESTION,GOEQUESTION004,,,,,Medium - more than 25% less than 50% of funding,37.5,25.0,50.0,
1203486,24058922,cpmowho,KGZ,1997.0,WEALTHDECILE,WEALTHDECILE02,,,,,46.1 [37.5-54.9],46.0548,37.48847,54.8607,
6232246,24171717,wast5,TTO,2006.0,RESIDENCEAREATYPE,URB,,,,,No data,,,,Not available.
820975,19606007,AIR_5,LCA,2016.0,SEX,MLE,ENVCAUSE,ENVCAUSE068,,,2 [1–3],1.96191,1.06941,3.01942,
6065519,23750046,carep,SENDHS201611,2016.0,,,,,,,No data,,,,Not reported - Estimate is based on fewer than 25 cases.
528217,16616193,NCD_BMI_PLUS2C,VNM,1987.0,SEX,BTSX,AGEGROUP,YEARS10-19,,,0.0 [0.0-0.0],0.0,0.0,0.0,
4787498,24176322,TB_effective_treatment_coverage,SGP,2016.0,,,,,,,68.7,68.7,68.7,68.7,
4985394,24722234,LIFE_0000000032,SDN,2019.0,SEX,FMLE,AGEGROUP,AGE65-69,,,8301.935581,8301.93558,8301.935581,8301.935581,
548255,16636231,NCD_BMI_PLUS2C,LAO,1991.0,SEX,FMLE,AGEGROUP,YEARS10-19,,,0.1 [0.0-0.3],0.1,0.0,0.3,
1223459,24098615,ort,PER,2014.0,WEALTHDECILE,WEALTHDECILE05,,,,,52.4 [39.1-65.5],52.44983,39.0942,65.46398,
4472951,20499151,MORT_100,TTO,2013.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH7,,,5.0,5.46809,5.0,5.0,
5384340,738605,CHOL_05,IDN,2008.0,SEX,MLE,AGEGROUP,AGE25-PLUS,,,6.4 [2.4-13.3],6.4,2.4,13.3,
5704019,19795198,SA_0000001538,LAO,2016.0,,,,,,,ban,,,,
3865481,17981399,MORT_200,SDG_NORAMEUR,2002.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH10,,,2.1,2.05094,2.1,2.1,
2304018,6339799,GHE_DALYNUM,REG7_AMR,2012.0,SEX,MLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE024,61889.0,61889.0,61889.0,61889.0,
1810245,2833661,MORT_700,MDG_WAS,2030.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE011,4.0,3.72475,4.0,4.0,
1075067,23822000,overwgt5,TJK,2017.0,AGEGROUP,YEARS02-05,,,,,3.3 [2.7-4.2],3.33717,2.67791,4.1518,
4221942,20248142,MORT_200,GIN,2001.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH5,,,0.0,0.02307,0.0,0.0,
2345978,6514163,GHE_YLDNUM,WBDCP_EURCASIA,2000.0,SEX,MLE,AGEGROUP,MONTHS1-59,GHECAUSES,GHE006,0.0,0.0,0.0,0.0,
5816705,22477414,E4_intl_print,LBY,2012.0,,,,,,,Yes,,,,
5812356,22473065,E23_vending_machines,GEO,2008.0,,,,,,,Yes,,,,
1782359,2805775,MORT_600,REG7_EMR,2030.0,SEX,FMLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE041,7.0,7.0,7.0,7.0,
1214297,24080968,itnwm,NAM,2013.0,WEALTHDECILE,WEALTHDECILE08,,,,,1.5 [0.2-10.2],1.52013,0.21009,10.16666,
4963741,24700581,LIFE_0000000030,TUN,2000.0,SEX,BTSX,AGEGROUP,AGE5-9,,,0.002400153,0.0024,0.002400153,0.002400153,
4399874,20426074,MORT_100,PRT,2009.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH7,,,3.0,2.51639,3.0,3.0,
547865,16635841,NCD_BMI_PLUS2C,ITA,1979.0,SEX,FMLE,AGEGROUP,YEARS10-19,,,3.0 [0.8-7.2],3.0,0.8,7.2,
1755457,2778873,MORT_600,REG6_AMR,2030.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE163,150.0,150.0,150.0,150.0,
5732885,19926468,SA_0000001792,FJI,2016.0,ALCOHOLTYPE,SA_WINE,,,,,No data,,,,
4523913,20673855,SDGWSHBOD,NER,2016.0,SEX,MLE,,,,,74.7,74.66392,74.7,74.7,
1906278,2929694,MORT_700,WBDCP_HIINCOME,2015.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE149,0.0,0.01153,0.0,0.0,
3799724,14557316,WHS7_143,WPR,1997.0,,,,,,,6.0,5.98193,6.0,6.0,
1274902,24196210,CM_01,ETH,2012.0,SEX,FMLE,,,,,102461,102461.0,92922.0,112703.0,
3257333,8071875,WHS2_131,ARE,2012.0,SEX,MLE,GHECAUSES,GHE004,,,0.1,0.08063,0.1,0.1,
5459278,6223239,GHE_DALYNUM,MDG_OCE,2012.0,SEX,MLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE074, -   ,0.0,0.0,,
3823263,15828520,AIR_43,UGA,2012.0,SEX,BTSX,GHECAUSES,GHE039,,,287096.0,287095.9063,287096.0,287096.0,
2061680,5852003,MORT_400,WBDCP_EAP,2012.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE137,0.0,0.0,0.0,0.0,
3948404,18231111,SA_0000001400_ARCHIVED,VNM,2014.0,ALCOHOLTYPE,SA_BEER,,,,,2.31,2.31,2.31,2.31,
415099,16412353,NCD_BMI_MEANC,JAM,1975.0,SEX,MLE,AGEGROUP,YEARS10-19,,,18.5 [16.1-20.9],18.54277,16.11494,20.89138,
66472,11767072,TB_e_prev_num,ERI,2000.0,,,,,,, 7 900 [ 4 200- 13 000],7900.0,4200.0,13000.0,
512842,16600818,NCD_BMI_PLUS2C,BHR,1984.0,SEX,BTSX,AGEGROUP,YEARS05-09,,,8.4 [3.3-15.4],8.4,3.3,15.4,
3443809,9468945,MORT_300,REG7_AHIGH,2005.0,SEX,BTSX,AGEGROUP,DAYS0-27,CHILDCAUSE,CH11,11.1,11.05516,11.1,11.1,
90834,15482506,BP_03,SVK,1998.0,SEX,MLE,AGEGROUP,YEARS18-PLUS,,,39.3 [32.2-46.6],39.3,32.2,46.6,
3348861,8166190,WHS2_131,SOM,2012.0,SEX,MLE,GHECAUSES,GHE117,,,37.9,37.91619,37.9,37.9,
5742694,19966016,SA_0000001719_ARCHIVED,MOZ,2012.0,ADVERTISINGTYPE,SA_SPIRITS_ADS,,,,,no restrictions,,,,
2541236,6735060,GHE_YLDRATE,MDG_OCE,2000.0,SEX,FMLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE144,22.7,22.67,22.7,22.7,
2628957,6836169,GHE_YLDRATE,REG6_WPR,2012.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE133,212.5,212.48,212.5,212.5,
4086726,20112926,MORT_200,ARG,2008.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH2,,,0.0,0.01406,0.0,0.0,
1189536,24031296,nmr,ETH,2011.0,WEALTHDECILE,WEALTHDECILE06,,,,,34.1 [23.5-49.1],34.05807,23.50145,49.11811,
3091592,7408480,GHE_DALYRATE,WBINC_HIINC,2000.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE111,233.2,233.2,233.2,233.2,
4184752,20210952,MORT_300,DNK,2012.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH2,,,0.0,0.0,0.0,0.0,
4823988,24406011,TB_hivtest_pct,DNK,2019.0,,,,,,,87.0,87.0,87.0,87.0,
3885854,18007875,HRH_24,VNM,2009.0,,,,,,,96511.0,96511.0,96511.0,96511.0,"Includes Nurse, Midwive</br> Data Source: General Statistics Office of Vientnam"
294282,16205856,NCD_BMI_25A,AFR,1992.0,SEX,FMLE,,,,,23.6 [21.3-25.9],23.6,21.3,25.9,
5968887,23025766,W25_quitline_number_C,AFG,2014.0,,,,,,,No,,,,
4568931,21171718,WSH_SANITATION_OD,PAK,2006.0,RESIDENCEAREATYPE,URB,,,,,4.0,3.7624,4.0,4.0,
48763,811478,BP_05,SVK,1984.0,SEX,MLE,AGEGROUP,AGE25-PLUS,,,138.0 [130.0-145.7],138.0,130.0,145.7,
85899,15477390,BP_04,TTO,1992.0,SEX,FMLE,AGEGROUP,YEARS18-PLUS,,,20.5 [13.4-27.9],20.5,13.4,27.9,
379317,16376571,NCD_BMI_MEANC,VEN,1977.0,SEX,FMLE,AGEGROUP,YEARS05-19,,,18.0 [15.5-20.5],18.02935,15.52996,20.4659,
2084949,5875725,MORT_400,WBDCP_SASIA,2012.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE159,122.3,122.3195,122.3,122.3,
1773845,2797261,MORT_600,REG7_AFR,2030.0,SEX,MLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE123,3244.0,3244.0,3244.0,3244.0,
2122841,5914089,MORT_400,REG7_AFR,2012.0,SEX,FMLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE129,0.0,0.03168,0.0,0.0,
5599235,15955939,RSUD_170,BWA,2014.0,RSUDREP,RSUDREP_PHARMAINDUSTRY,,,,,No data,,,,
160684,16050175,NCD_BMI_30A,FJI,1996.0,SEX,MLE,,,,,13.3 [7.8-19.7],13.3,7.8,19.7,
6137659,23968523,itnch,MDA,1997.0,SEX,MLE,,,,,No data,,,,Not available.
5684363,19760651,HRH_45,SEN,2017.0,,,,,,,No data,,,,
5773864,22431850,Camp_aud_research,ZAF,2012.0,,,,,,,Not applicable,,,,
1055415,23794415,fps,IDNDHS199419,1994.0,,,,,,,87.3 [83.7-90.2],87.0,84.0,90.0,
3275953,8091378,WHS2_131,CMR,2000.0,SEX,FMLE,GHECAUSES,GHE111,,,8.4,8.44391,8.4,8.4,
2622893,6829188,GHE_YLDRATE,REG6_SEAR,2000.0,SEX,FMLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE104,0.0,0.0,0.0,0.0,
2815515,7030308,GHE_YLLNUM,REG6_EUR,2000.0,SEX,MLE,AGEGROUP,MONTHS1-59,GHECAUSES,GHE090,0.0,0.0,0.0,0.0,
1552971,308500,TOBACCO_0000000347,JAM,2010.0,SEX,FMLE,,,,,67.8,67.8,67.8,67.8,
1115889,23895082,fps,TJK,2017.0,WEALTHQUINTILE,WQ2,,,,,52.6 [47.6-57.5],52.60652,47.6358,57.52611,
3444370,9469506,MORT_300,REG7_SEAR,2003.0,SEX,BTSX,AGEGROUP,DAYS0-27,CHILDCAUSE,CH3,1.0,1.00182,1.0,1.0,
2083381,5874157,MORT_400,WBDCP_SASIA,2000.0,SEX,FMLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE007,0.0,0.03744,0.0,0.0,
1854784,2878200,MORT_700,MDG_LAC,2030.0,SEX,MLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE015,0.0,0.00359,0.0,0.0,
6030928,23618809,anc15,COGDHS200503,2005.0,,,,,,,No data,,,,Not available.
1011109,23668488,ort,IDNDHS199717,1997.0,,,,,,,27.9 [18.7-39.6],28.0,19.0,40.0,
206008,16096507,NCD_BMI_18A,MMR,2002.0,SEX,FMLE,,,,,19.0 [12.6-26.0],19.0,12.6,26.0,
4779084,23211580,WHS4_543,VEN,1996.0,,,,,,,90.0,90.0,90.0,90.0,
4005438,19571825,NCD_UNDER70,SDN,2015.0,SEX,MLE,,,,,64.0,64.388,64.0,64.0,
333497,16245071,NCD_BMI_25C,SRB,1979.0,SEX,FMLE,,,,,37.0 [29.7-45.2],37.0,29.7,45.2,
1801284,2824700,MORT_700,MDG_EAS,2015.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE062,4.0,4.26801,4.0,4.0,
4963582,24700422,LIFE_0000000030,TUN,2005.0,SEX,MLE,AGEGROUP,AGE65-69,,,0.110934333,0.11093,0.110934333,0.110934333,
1288380,24209688,CM_01,PNG,1965.0,SEX,BTSX,,,,,16820,16820.0,15038.0,18930.0,
5166143,24902983,LIFE_0000000034,GRC,2010.0,SEX,BTSX,AGEGROUP,AGE75-79,,,868482.9784,868482.9784,868482.9784,868482.9784,
13784,765159,CHOL_04,ERI,1989.0,SEX,MLE,AGEGROUP,AGE25-PLUS,,,4.1 [3.5-4.6],4.1,3.5,4.6,
5520524,11500997,P1_compliance,BGR,2010.0,,,,,,,Not available,,,,Data not reported/not available
2427395,6612660,GHE_YLDNUM,WBDCP_SSA,2012.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE120,19371.0,19371.0,19371.0,19371.0,
1211009,24073539,vdpt,MRT,2015.0,WEALTHDECILE,WEALTHDECILE09,,,,,82.3 [74.4-88.2],82.29498,74.35931,88.1655,
3565859,12257952,MORT_500,WBDCP_HIINCOME,2000.0,SEX,FMLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE034,2.0,2.0,2.0,2.0,
2607803,6811827,GHE_YLDRATE,REG6_AFR,2012.0,SEX,MLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE123,1740.9,1740.85999,1740.9,1740.9,
813414,19597495,AIR_39,MOZ,2016.0,SEX,MLE,ENVCAUSE,ENVCAUSE039,,,1740 [1351–2022],1739.87085,1351.05127,2022.09778,
4534263,20739466,MH_15,HND,2014.0,,,,,,,0.112,0.1116,0.112,0.112,
3235788,7555216,GHE_YLDRATE,MDG_WAS,2012.0,SEX,BTSX,AGEGROUP,AGEAll,GHECAUSES,GHE162,29.7,29.7,29.7,29.7,
4020543,19740809,SDGSUICIDE,ARG,2016.0,SEX,MLE,AGEGROUP,YEARS15-29,,,24.8,24.8,24.8,24.8,
4586816,21713320,FINPROTECTION_IMP_BNLFHU_TOT_HH,CZE,2008.0,,,,,,,0.74,0.74,0.74,0.74,
6169299,24033182,u5mr,GMB,2005.0,WEALTHDECILE,WEALTHDECILE02,,,,,No data,,,,Not available.
4780884,23215770,SA_0000001416,HUN,2016.0,SEX,FMLE,,,,,29.7,29.7,29.7,29.7,
4893384,24582800,WHS3_62,BGR,1985.0,,,,,,,972.0,972.0,972.0,972.0,
3569008,12261101,MORT_500,WBDCP_MIDEASTNAF,2000.0,SEX,FMLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE023,0.0,0.0,0.0,0.0,
3235440,7554868,GHE_YLDRATE,MDG_WAS,2000.0,SEX,BTSX,AGEGROUP,AGEAll,GHECAUSES,GHE101,27.7,27.7,27.7,27.7,
5316645,25104521,SDGIHR2018,AGO,2019.0,,,,,,,63.0,63.0,63.0,63.0,
5146038,24882878,LIFE_0000000034,IND,2019.0,SEX,MLE,AGEGROUP,AGE60-64,,,1410898.787,1410898.787,1410898.787,1410898.787,
5913486,22668602,W7_rotation_A,MHL,2007.0,,,,,,,No,,,,
3803010,14560645,WHS7_150,TCD,2007.0,,,,,,,55.57,55.57414,55.57,55.57,
4199962,20226162,MORT_300,EST,2006.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH13,,,0.0,0.02632,0.0,0.0,
5735879,19944985,SA_0000001507_ARCHIVED,KHM,2012.0,ADVERTISINGTYPE,SA_SPIRITS_ADS,,,,,no restrictions,,,,
1244334,24141482,vbcg,ZWE,2005.0,WEALTHDECILE,WEALTHDECILE02,,,,,70.0 [56.8-80.6],69.99982,56.77068,80.56639,
2932167,7148272,GHE_YLLRATE,WBINC_UMINC,2000.0,SEX,FMLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE022,9.6,9.60372,9.6,9.6,
3258562,8073532,WHS2_131,AUS,2000.0,SEX,BTSX,GHECAUSES,GHE119,,,1.7,1.74875,1.7,1.7,
580685,16816081,NCD_BMI_MINUS2C,MKD,1997.0,SEX,BTSX,AGEGROUP,YEARS05-19,,,3.0 [1.2-5.9],3.0,1.2,5.9,
5856253,22524859,O_Varen_ins,EGY,2010.0,,,,,,,Not applicable,,,,
3625341,12321858,MORT_500,REG6_EMR,2012.0,SEX,MLE,AGEGROUP,DAYS0-27,GHECAUSES,GHE114,0.0,0.0,0.0,0.0,
4373137,20399337,MORT_300,NPL,2013.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH3,,,0.1,0.06872,0.1,0.1,
1145527,23946096,sba,SRB,2010.0,EDUCATIONLEVEL,SHLM,,,,,99.8 [99.5-100.0],99.84403,99.48861,99.95255,
1537701,214894,NTD_3,SYR,2010.0,,,,,,,0.0,0.0,0.0,0.0,
1693146,2716562,MORT_600,MDG_SOA,2015.0,SEX,FMLE,AGEGROUP,YEARS0-4,GHECAUSES,GHE005,6379.0,6379.0,6379.0,6379.0,
1720988,2744404,MORT_600,WBINC_UMINC,2030.0,SEX,MLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE097,4811.0,4811.0,4811.0,4811.0,
1806276,2829692,MORT_700,MDG_SEA,2015.0,SEX,FMLE,AGEGROUP,AGEAll,GHECAUSES,GHE156,2.0,2.19238,2.0,2.0,
1137854,23933955,carep,MLI,2009.0,EDUCATIONLEVEL,SHLM,,,,,58.9 [44.6-71.8],58.85368,44.59218,71.7684,
2908443,7124539,GHE_YLLRATE,MDG_SSA,2000.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE153,1954.3,1954.32495,1954.3,1954.3,
5302169,25039009,LIFE_0000000029,EUR,2010.0,SEX,MLE,AGEGROUP,AGE5-9,,,0.000234457,0.00023,0.000234457,0.000234457,
5267743,25004583,LIFE_0000000034,BLR,2000.0,SEX,FMLE,AGEGROUP,AGE15-19,,,5976905.18,5976905.18,5976905.18,5976905.18,
5280070,25016910,LIFE_0000000035,AUT,2019.0,SEX,FMLE,AGEGROUP,AGELT1,,,83.78032679,83.78033,83.78032679,83.78032679,
2213712,6230229,GHE_DALYNUM,MDG_SEA,2012.0,SEX,FMLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE112,275687.0,275687.0,275687.0,275687.0,
2075359,5866135,MORT_400,WBDCP_LAC,2012.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE049,0.0,0.01782,0.0,0.0,
5406342,39857,DEVICES20,SYC,2010.0,,,,,,,No,0.0,0.0,,
3384114,9157963,MORT_100,COL,2012.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH7,,,164.0,164.4891,164.0,164.0,
1724183,2747599,MORT_600,WBDCP_EAP,2015.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE073,6237.0,6237.0,6237.0,6237.0,
3187691,7504579,GHE_DALYRATE,REG7_AHIGH,2000.0,SEX,FMLE,AGEGROUP,AGEAll,GHECAUSES,GHE146,118.1,118.1,118.1,118.1,
5835452,22502108,O_Bup_ins,MNE,2008.0,,,,,,,Data not available,,,,
5312578,25100253,LIFE_0000000035,WB_LI,2005.0,SEX,BTSX,AGEGROUP,AGE30-34,,,37.83315032,37.83315,37.83315032,37.83315032,
5852077,22520683,O_NRT_sold,CPV,2016.0,,,,,,,Yes,,,,
4488926,20515126,MORT_100,URY,2014.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH3,,,4.0,4.14098,4.0,4.0,
2961494,7178680,GHE_YLLRATE,WBDCP_SASIA,2012.0,SEX,MLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE100,0.0,0.0,0.0,0.0,
2577531,6776867,GHE_YLDRATE,WBDCP_EAP,2000.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE081,173.6,173.58,173.6,173.6,
1475538,25078854,PHE_HHAIR_POP_POLLUTING_FUELS,GHA,2006.0,RESIDENCEAREATYPE,RUR,,,,,11.2,11.232,10.697,11.456,
5164710,24901550,LIFE_0000000029,GRC,2010.0,SEX,BTSX,AGEGROUP,AGE35-39,,,0.000912597,0.00091,0.000912597,0.000912597,
3520575,12209824,MORT_500,WBDCP_LAC,2000.0,SEX,MLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE102,0.0,0.0,0.0,0.0,
2830629,7045422,GHE_YLLNUM,REG7_AFR,2000.0,SEX,MLE,AGEGROUP,MONTHS1-59,GHECAUSES,GHE030,13097.0,13097.0,13097.0,13097.0,
5918321,22683650,Yth_nonsmoked_svy_title,GRC,2018.0,,,,,,,Global Youth Tobacco Survey,,,,
4418553,20444753,MORT_200,SEN,2013.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH11,,,6.1,6.13934,6.1,6.1,
105712,15497712,BP_06,KEN,1981.0,SEX,MLE,AGEGROUP,YEARS18-PLUS,,,125.1 [121.0-129.2],125.1,121.0,129.2,
3488742,12176095,MORT_500,MDG_NAF,2000.0,SEX,BTSX,AGEGROUP,AGEAll,GHECAUSES,GHE021,3665.0,3665.0,3665.0,3665.0,
512024,16600000,NCD_BMI_PLUS2C,URY,2006.0,SEX,BTSX,AGEGROUP,YEARS05-19,,,10.8 [5.4-17.5],10.8,5.4,17.5,
1633338,2656754,MORT_600,MDG_SSA,2015.0,SEX,BTSX,AGEGROUP,AGEAll,GHECAUSES,GHE070,51249.0,51249.0,51249.0,51249.0,
5851286,22519892,O_NRT_ins,MWI,2016.0,,,,,,,Not applicable,,,,
4249502,20275702,MORT_100,IDN,2003.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH16,,,10963.0,10963.1,10963.0,10963.0,
2447789,6634917,GHE_YLDNUM,WBDCP_MIDEASTNAF,2012.0,SEX,FMLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE101,6036.0,6036.0,6036.0,6036.0,
5660470,18109171,NCD_CCS_UrineAlbumin,BFA,2017.0,,,,,,,Yes,,,,
2011635,5801501,MORT_400,MDG_NAF,2000.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE031,0.0,0.0,0.0,0.0,
5519506,11499971,P8_compliance,NIU,2012.0,,,,,,,Not available,,,,Data not reported/not available
4765705,23181327,WHS4_544,MNG,1985.0,,,,,,,86.0,86.0,86.0,86.0,
3806308,14795733,WHS9_96,TZA,1960.0,,,,,,,5.2,5.246,5.2,5.2,
4831617,24413675,TB_new_ep,MNG,2018.0,,,,,,,1394.0,1394.0,1394.0,1394.0,
3584648,12278005,MORT_500,REG7_SEAR,2000.0,SEX,FMLE,AGEGROUP,MONTHS1-59,GHECAUSES,GHE021,11948.0,11948.0,11948.0,11948.0,
5552471,15027014,NCD_CCS_cervicalcancermethod,DJI,2015.0,,,,,,,No data received,,,,
6147378,23990785,wast5,BGD,2007.0,WEALTHDECILE,WEALTHDECILE05,,,,,No data,,,,Not available.
4461351,20487551,MORT_200,THA,2011.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH6,,,0.0,0.04797,0.0,0.0,
5604181,15982114,RSUD_360,COM,2014.0,RSUDTREATMENTLOCATION,IN_OTHER_MAJOR_CITIES,,,,,No data,,,,
1693141,2716557,MORT_600,MDG_SOA,2015.0,SEX,FMLE,AGEGROUP,YEARS0-4,GHECAUSES,GHE015,21562.0,21562.0,21562.0,21562.0,
4899174,24588590,WHS3_41,NZL,2019.0,,,,,,,1.0,1.0,1.0,1.0,
3436663,9461799,MORT_300,WBDCP_EAP,2000.0,SEX,BTSX,AGEGROUP,DAYS0-27,CHILDCAUSE,CH15,9.6,9.58797,9.6,9.6,
5488011,11046930,NCD_CCS_Aspirin,GAB,2013.0,,,,,,,Yes,,,,
838982,19624014,AIR_90,GNQ,2016.0,SEX,MLE,ENVCAUSE,ENVCAUSE118,,,224 [133–322],223.97716,132.9321,322.29172,
5924107,22693335,Adult_daily_cig_smoking,ARE,2018.0,SEX,MLE,,,,,Data not available,,,,
